
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "dashboards/Base Dashboards/vCenter Inventory-1634921494141.json": "934e326201d408abb3226a69aa23dab13845b59cafc24fe1222d8db0413254b7",
    "dashboards/Base Dashboards/AWS Lamda Functions.json": "d32ff461c7a7422ff7bd7d9e51bfae1bbe9a4857591b75501ffdb92798edeeeb",
    "dashboards/Base Dashboards/Application Services.json": "e6dd4206110399d76f98c9bbd29a82901953ad5858cac7ec60418bc822dae274",
    "dashboards/Base Dashboards/ACC Agents Inventory.json": "a3138b33b18eb6c84d9cb5ee527c35bd1a23557e79dbe8da63908e6ce8f5cd51",
    "dashboards/Base Dashboards/AWS Inventory - US Regions.json": "0039550d1f98890498cba4f84fe9c20ccd8a98c52f8d3d791d60491383a054e5",
    "dashboards/Base Dashboards/Azure Inventory.json": "37e4288eeaadeb67be81ca61e9b972d83ddfffd0fcb02aa5a6c7cf8368ebeb95",
    "dashboards/Base Dashboards/Live CI Data.json": "1492b0bf03eab0c1ac6688aa5fdf2cf3e6846b48f551a17577f038986a1def7b",
    "dashboards/Base Dashboards/Compare CIs.json": "e3b7382e98575f7d81c5ba7b96f3965536f5d86184e9a93f66c83cc7ca8dd0de",
    "dashboards/Base Dashboards/Landing Page.json": "114f7693c01e7ae46440a78656b16e6ac39fe2df515d20af46336e89a022fdb3",
    "dashboards/Base Dashboards/Outage Dashboard.json": "70fe9bbe868e701758d3bc0d2d8647cafc8224c79c085c0425ff1f29f6b2998b",
    "dashboards/Base Dashboards/vCenter Inventory.json": "934e326201d408abb3226a69aa23dab13845b59cafc24fe1222d8db0413254b7",
    "dashboards/Base Dashboards/Observability Dashboard.json": "972ee78f17af109ea231dc9d068bfe046e210aa1c37a275d0203e064e431d7b3",
    "dashboards/Base Dashboards/Kubernetes.json": "a1ed3e9f052b1b06bbfab2f82286a00bde1452bf9b1bd137001607de9a4f48db",
    "dashboards/Base Dashboards/Log Analytics.json": "84dc78730c92d2cfec7e6d3ea8de693c37fcabf0d67b6d5557e28833a3e59d50",
    "dashboards/Base Dashboards/Observability with Log KPIs.json": "75cd63ccd3e9d1a492417b36a47c0370dac2b64ed4fb1dee701e3a16ef8de729",
    "dashboards/Base Dashboards/Simple Event Management.json": "4fe391baa423fe5ece4a04c09624bc08ef7f8add5ae5a661a712328cbc7bb9e0",
    "dashboards/Base Dashboards/Linux Inventory.json": "28d48afe66d257bf0b68112176f2032e02876ae1d1130405b530ff2226cc033e",
    "dashboards/Base Dashboards/Linux Inventory ACC-L.json": "9fb2b7fe95113b68aaebddd860e3cfa3335b2ade81270d757f79705a9c3e3fdb",
    "dashboards/Base Dashboards/Simple Event Management (Node-Based).json": "e8dd5da5e711079bdd29e97e4ffb838b0431fa3e6c4cd998a76aae9ae48d215d",
    "dashboards/Base Dashboards - Advanced/Application Services-1634921543907.json": "ad045e10360af658158185ec127f15da5fde01c4a094a3d0a3a70e77118df325",
    "dashboards/Base Dashboards - Advanced/ACC Agents Inventory-1634921533835.json": "495a7fae99892b67d5e445623cca10713ffffb13d4c3fd26cb77f6cfb4501f7c",
    "dashboards/Base Dashboards - Advanced/vCenter Inventory-1634921558761.json": "ff6fed39da5c2bc6a9512542206b737b4da11bbdd4946d22c8ee67b63f2fa3f7",
    "dashboards/Base Dashboards - Advanced/Application Services.json": "ad045e10360af658158185ec127f15da5fde01c4a094a3d0a3a70e77118df325",
    "dashboards/Base Dashboards - Advanced/vCenter Inventory.json": "ff6fed39da5c2bc6a9512542206b737b4da11bbdd4946d22c8ee67b63f2fa3f7",
    "dashboards/Base Dashboards - Advanced/ACC Agents Inventory.json": "495a7fae99892b67d5e445623cca10713ffffb13d4c3fd26cb77f6cfb4501f7c",
    "dashboards/Drilldown Dashboards/Anomaly Insights-1634921120152.json": "8ebd34c95ead8c724f1c61dea8a9f98643f35ab4530a7faab22a85a255268281",
    "dashboards/Drilldown Dashboards/Application Service Details-1635040159673.json": "280c80add98773b9ff1ece4285af010378c27d546bbd05c23d988b1942832626",
    "dashboards/Drilldown Dashboards/AWS CI Details-1635039980980.json": "3cff1e6e71bddef064e78a380ea63b0b871c36fb0d87acccac496d73b09c1e70",
    "dashboards/Drilldown Dashboards/AWS Function Details-1634921278671.json": "4b1889c3be6ab0132983617e883f15e63c45ec1624cb52210a8d559c2d0ab362",
    "dashboards/Drilldown Dashboards/Azure CI Details-1635040007008.json": "d4ca8c86e8d7ab931c5f2b4fdb227225234df5c1c90abbfa287dd38e6b539cd8",
    "dashboards/Drilldown Dashboards/CI Details-1634918894300.json": "5cf796d7289d0c6ea315d1dfdec7693cf4395b132175f6fab7b9467e58c71b2a",
    "dashboards/Drilldown Dashboards/Live Logs-1635039830208.json": "c6ed18092ff963a0efb4a7c53a84d6bd0be89b1f6027ab6a8e93b95595c3cc27",
    "dashboards/Drilldown Dashboards/Kubernetes Details 2-1635039887880.json": "ae9e137325da116026b5dc08b18aa98d56391e85db50ec82d75f73a2011eb5ed",
    "dashboards/Drilldown Dashboards/Generic CI Details-1634921075872.json": "033a04320764180f8c3015436fcc08d1c7d037036e2745fa6febe4e1ca4d786d",
    "dashboards/Drilldown Dashboards/Kubernetes Details-1635039872207.json": "6da96f369a9050984fc3abf53a20e9a49d428568c1c9d560edc572840cf9ea39",
    "dashboards/Drilldown Dashboards/Related Alerts-1634921476574.json": "33d32830f473da49fc1b341192e3c22da3476470b365031c906569b164d814ae",
    "dashboards/Drilldown Dashboards/Tag Health-1635039947449.json": "1680a30871145079dfdd52e290dd9c03f57a765b8d3be9f1baa9b956fa2726ca",
    "dashboards/Drilldown Dashboards/UI Actions-1635793268702.json": "607949e913b6c9c050a8d536ac7696cf6d30ca672830c4cc3171536dbcf55f02",
    "dashboards/Drilldown Dashboards/vCenter CI Details-1634921509359.json": "8a3cc4f178a7eda300dd750511a172915412e476fd3922f49afe6d2091e35a1a",
    "dashboards/Drilldown Dashboards/Anomaly Insights.json": "8ebd34c95ead8c724f1c61dea8a9f98643f35ab4530a7faab22a85a255268281",
    "dashboards/Drilldown Dashboards/AWS Function Details.json": "4b1889c3be6ab0132983617e883f15e63c45ec1624cb52210a8d559c2d0ab362",
    "dashboards/Drilldown Dashboards/Application Service Details.json": "280c80add98773b9ff1ece4285af010378c27d546bbd05c23d988b1942832626",
    "dashboards/Drilldown Dashboards/AWS CI Details.json": "864e7af3f0db4aff472b260487ead009621084f7c589c25beb1880d12c6c7320",
    "dashboards/Drilldown Dashboards/Azure CI Details.json": "d6da4194bd7c7ece9bddfd08909daa1a737f7b702a84431f1716c3e2eb2ea28e",
    "dashboards/Drilldown Dashboards/Generic CI Details.json": "e6a02488d1235d740893ba8fe8a103a817f754d4383f3c92a703e3da2f2f3151",
    "dashboards/Drilldown Dashboards/Kubernetes Details 2.json": "ae9e137325da116026b5dc08b18aa98d56391e85db50ec82d75f73a2011eb5ed",
    "dashboards/Drilldown Dashboards/Kubernetes Details.json": "6da96f369a9050984fc3abf53a20e9a49d428568c1c9d560edc572840cf9ea39",
    "dashboards/Drilldown Dashboards/CI Details.json": "e89472b62a0050da2120f2b94d16e519b7c5b49b02340e969ab5f92b2cfddba6",
    "dashboards/Drilldown Dashboards/UI Actions.json": "607949e913b6c9c050a8d536ac7696cf6d30ca672830c4cc3171536dbcf55f02",
    "dashboards/Drilldown Dashboards/Tag Health.json": "1680a30871145079dfdd52e290dd9c03f57a765b8d3be9f1baa9b956fa2726ca",
    "dashboards/Drilldown Dashboards/Related Alerts.json": "69edf234426bfe728e024f7fc57403566da4e4222219685b6f4d523e8ce3d640",
    "dashboards/Drilldown Dashboards/vCenter CI Details.json": "8a3cc4f178a7eda300dd750511a172915412e476fd3922f49afe6d2091e35a1a",
    "dashboards/Drilldown Dashboards/Observability Live Logs.json": "5ffd9db2ace4c472890dc0ad367748ccd1423dfc930ef9e29d392a39b4199d51",
    "dashboards/Drilldown Dashboards/Live Logs.json": "dc54021ed032aee2540375033bb04fb64f44f4786093bbd8353576be1ba2c1d4",
    "dashboards/Drilldown Dashboards/Linux Details.json": "303d04721fc02f482150a7934232f554a2b1a95475a7f9647c3cd7e44b5f5ebf",
    "dashboards/ACC Agents Inventory.json": "a3138b33b18eb6c84d9cb5ee527c35bd1a23557e79dbe8da63908e6ce8f5cd51",
    "dashboards/Anomaly Insights.json": "8ebd34c95ead8c724f1c61dea8a9f98643f35ab4530a7faab22a85a255268281",
    "dashboards/ACC-L CI Details.json": "d1deab22b733dab61f4154be24b06335beb17772e652f24b833d7032aeff49c3",
    "dashboards/Advanced - ACC Agents Inventory.json": "495a7fae99892b67d5e445623cca10713ffffb13d4c3fd26cb77f6cfb4501f7c",
    "dashboards/Advanced - vCenter Inventory.json": "ff6fed39da5c2bc6a9512542206b737b4da11bbdd4946d22c8ee67b63f2fa3f7",
    "dashboards/Advanced - Application Services.json": "ad045e10360af658158185ec127f15da5fde01c4a094a3d0a3a70e77118df325",
    "dashboards/Application Service Details.json": "22ae942d77128ba7d90e6a0dd5840f41031333f9d3b8f8b7aca0efec0fedb8f4",
    "dashboards/Application Services.json": "c47129e6c3e57d4ae17189e8e42347dbde889482dcf7703cd028d19cb6e8f0b3",
    "dashboards/AWS Lamda Functions.json": "d32ff461c7a7422ff7bd7d9e51bfae1bbe9a4857591b75501ffdb92798edeeeb",
    "dashboards/AWS CI Details.json": "864e7af3f0db4aff472b260487ead009621084f7c589c25beb1880d12c6c7320",
    "dashboards/AWS Inventory - US Regions.json": "0039550d1f98890498cba4f84fe9c20ccd8a98c52f8d3d791d60491383a054e5",
    "dashboards/Azure Inventory.json": "37e4288eeaadeb67be81ca61e9b972d83ddfffd0fcb02aa5a6c7cf8368ebeb95",
    "dashboards/Azure CI Details.json": "d6da4194bd7c7ece9bddfd08909daa1a737f7b702a84431f1716c3e2eb2ea28e",
    "dashboards/Compare CIs.json": "fdd2becd6a4241cf8b4d7ceb0de4651e1a531864b35420fdf7a7b46c301f07db",
    "dashboards/AWS Function Details.json": "4b1889c3be6ab0132983617e883f15e63c45ec1624cb52210a8d559c2d0ab362",
    "dashboards/Kubernetes Details 2.json": "ae9e137325da116026b5dc08b18aa98d56391e85db50ec82d75f73a2011eb5ed",
    "dashboards/CI Details.json": "6d810d511976af546c37f304cdd322231f2f144048eb929b998cf9548ea64e3e",
    "dashboards/Landing Page.json": "c717099ecc91ace36c82651a56710e789056bb758d3e9468a08fbfbfda87b9d6",
    "dashboards/Kubernetes.json": "a1ed3e9f052b1b06bbfab2f82286a00bde1452bf9b1bd137001607de9a4f48db",
    "dashboards/Live CI Data.json": "1492b0bf03eab0c1ac6688aa5fdf2cf3e6846b48f551a17577f038986a1def7b",
    "dashboards/Kubernetes Details.json": "6da96f369a9050984fc3abf53a20e9a49d428568c1c9d560edc572840cf9ea39",
    "dashboards/Live Logs.json": "dc54021ed032aee2540375033bb04fb64f44f4786093bbd8353576be1ba2c1d4",
    "dashboards/Observability Live Logs.json": "5ffd9db2ace4c472890dc0ad367748ccd1423dfc930ef9e29d392a39b4199d51",
    "dashboards/Log Analytics.json": "84dc78730c92d2cfec7e6d3ea8de693c37fcabf0d67b6d5557e28833a3e59d50",
    "dashboards/Observability Dashboard.json": "972ee78f17af109ea231dc9d068bfe046e210aa1c37a275d0203e064e431d7b3",
    "dashboards/Outage Dashboard.json": "70fe9bbe868e701758d3bc0d2d8647cafc8224c79c085c0425ff1f29f6b2998b",
    "dashboards/Linux Inventory ACC-L.json": "adc4ed08144b830d3d5d8bbd65630ffe341f778e114db18ae8856e055c78f6b1",
    "dashboards/Generic CI Details.json": "103c905bf81917c73125142ac8e7094c37ed3634878e4802ba80c3853342a013",
    "dashboards/Related Alerts.json": "4d8b12db8be2fc67bf452d69d02d76dc0ac6830c4e7d8fbdec0d0d468beac928",
    "dashboards/Simple Event Management (Node-Based).json": "e8dd5da5e711079bdd29e97e4ffb838b0431fa3e6c4cd998a76aae9ae48d215d",
    "dashboards/Tag Health.json": "1680a30871145079dfdd52e290dd9c03f57a765b8d3be9f1baa9b956fa2726ca",
    "dashboards/UI Actions.json": "607949e913b6c9c050a8d536ac7696cf6d30ca672830c4cc3171536dbcf55f02",
    "dashboards/Observability with Log KPIs.json": "75cd63ccd3e9d1a492417b36a47c0370dac2b64ed4fb1dee701e3a16ef8de729",
    "dashboards/Simple Event Management.json": "0788f1b1be7a81d260dec14043679a9861d9ed16c1f544af5b5910da2d366a07",
    "dashboards/vCenter Inventory.json": "934e326201d408abb3226a69aa23dab13845b59cafc24fe1222d8db0413254b7",
    "dashboards/vCenter CI Details.json": "8a3cc4f178a7eda300dd750511a172915412e476fd3922f49afe6d2091e35a1a",
    "panels/novatec-sdg-panel/img/novatec_sdg_panel_logo.svg": "11bac65b8ef6cf99b729e135773edce69136d5c4cf942030f9ba31c1b2b8f167",
    "panels/novatec-sdg-panel/img/data-example-1.png": "532b81838bdf79807bdc9604bae662459f3dd435d514876567b33d9f8e2171ac",
    "panels/novatec-sdg-panel/img/service-icons.png": "dc256ef8c1f3ea78ecc7e33bec15da66968c38339b6996f0c4aa0122c3469901",
    "panels/novatec-sdg-panel/img/data-example-2.png": "59afc1c0712b7f21384ce25e86962a807d8c6072bb7ddc647590da7867eabe75",
    "panels/novatec-sdg-panel/assets/icons/icon_index.json": "234d44c9ddf6ccb2c51f4d8eeb0ae957cf5ca0612c7e1d8c2e2b16703f38b1b7",
    "panels/novatec-sdg-panel/assets/icons/aaddd.png": "b6d0e6e83b84f227166f86209e5404c6b70d27444d3d68f6a92e03cc594216fa",
    "panels/novatec-sdg-panel/assets/icons/account_integration.png": "4c31966b77c325b3717b0a502da948637c120ef6c25baf3dd7a81cd65a03ce50",
    "panels/novatec-sdg-panel/assets/icons/Account.png": "8bc4999d74d909c8293f8e45f5fb1c854a8fee3fdb6ae4becba9e625836f19f2",
    "panels/novatec-sdg-panel/assets/icons/agent.png": "10717b13166b05786a5f74daa5f809c30ca8e796481f68e3d2d10f3f3269ab6c",
    "panels/novatec-sdg-panel/assets/icons/active_directory.png": "31f2c18232abd6d34029791909acb1677e9bb7fd7f0bbcf83f49ff44c3b1db67",
    "panels/novatec-sdg-panel/assets/icons/aks.png": "97e0910c6aba36c4cea84996d249eb73d8b2b5b9bccbf42b62a2d27ff10c9cd3",
    "panels/novatec-sdg-panel/assets/icons/ami.png": "bd567b21e36365d19a7f9d7b0baf8a34cb7a5d24a30c40469e55735e4be4802d",
    "panels/novatec-sdg-panel/assets/icons/app_cluster.png": "5cda46a8b56c057ef9dec8a974e2ecb2edaa539d16b02b037bdf6b1c051b057a",
    "panels/novatec-sdg-panel/assets/icons/app_server.png": "8dee2279b57e4b32e7c9df3b4fe01c5ce48701eaffe8141327a122ebbbde8c9a",
    "panels/novatec-sdg-panel/assets/icons/app_gateway.png": "9369d8139efc5bf7839d32aa3f399f87a3e368d66eb8b81519f79bf924fcc024",
    "panels/novatec-sdg-panel/assets/icons/app_managed.png": "a2511f67b3fd664c672705d889b566e6122d8d56015dcc346f1ef2a96101642b",
    "panels/novatec-sdg-panel/assets/icons/app_service.png": "a4cd615526c3c3d3f2cfe87e21b676ab5d81a4849c2dce1edddc22f120b92240",
    "panels/novatec-sdg-panel/assets/icons/appd_node_class.png": "cda075615e3a98734e3f55f65916de9420569fb42005243cb6d2a16f5bded9ca",
    "panels/novatec-sdg-panel/assets/icons/appd_node.png": "79adcbb4870342f94598e3bf2f3b80eaa501309a8b04083003bcd458efe7c055",
    "panels/novatec-sdg-panel/assets/icons/app_services.png": "e6f4ed5dea3529a8347c85a9f19560d479f94dca469d5bca7df1e3fc735335db",
    "panels/novatec-sdg-panel/assets/icons/appd_tier_class.png": "5623d1f03284485cfa1aa767b113772f48111aa6129fd4e0f4dab3708f3c6b4b",
    "panels/novatec-sdg-panel/assets/icons/appd_tier.png": "79adcbb4870342f94598e3bf2f3b80eaa501309a8b04083003bcd458efe7c055",
    "panels/novatec-sdg-panel/assets/icons/application_generic.png": "f3154bfb61957f5046a249a122801f12f30bdc60e53f3d9967f11b3154bd02f8",
    "panels/novatec-sdg-panel/assets/icons/application_mapped_class.png": "f5275ad1f9f9cdcbb8762087dd288652e7adafd528ee1b2b846d0c3efc18a502",
    "panels/novatec-sdg-panel/assets/icons/application_cluster.png": "84b01947c88c030fa49234c12da2df76d79a749562147df6d1b381e4f99337e8",
    "panels/novatec-sdg-panel/assets/icons/application_service.png": "61f15a755fa5adfb4cfe619162e82a0e8b5b1de363820d2a548d6242b6d4ff8c",
    "panels/novatec-sdg-panel/assets/icons/automation.png": "3562b5afc20103aeb1ae903b8f0f176ad726e90366f290d242ac7de397710ac5",
    "panels/novatec-sdg-panel/assets/icons/application_svc.png": "c57091c2bbead53da6af0463c243f62aa6303db3d55ace6505eaa13d5e0eb99c",
    "panels/novatec-sdg-panel/assets/icons/availability_set.png": "f70c3a20faf974369755156717e045e091289c7f1b9fd45c0442f2a47d3bdd49",
    "panels/novatec-sdg-panel/assets/icons/aws_ami.png": "09d44ad155e925248328a84e2f988f0c6290db70386e495798f68d149455a471",
    "panels/novatec-sdg-panel/assets/icons/aws_api_gateway.png": "173f3c2343e9b88ff47d990662d847e40c987398800b3fe5bade31ba08ad862c",
    "panels/novatec-sdg-panel/assets/icons/aws_autoscaling.png": "afd157a8c992a593ceb1871c80dba221ed7067cab38037a13c665c888a9e3063",
    "panels/novatec-sdg-panel/assets/icons/aws_availzone.png": "74bf897b764db1ef73d4fbbf8cd2de42ae687202c39343051ea334913c7e397c",
    "panels/novatec-sdg-panel/assets/icons/aws_az.png": "0f7ce856e2c038bb1e25b002b26733879aebbfc081c2eeba2f806255ecc7e45b",
    "panels/novatec-sdg-panel/assets/icons/aws_cloud_formation.png": "8967cc9c58569da18640aaa71df0e14f0d403732f2c5311412b5c6e85b9e9362",
    "panels/novatec-sdg-panel/assets/icons/aws_db.png": "030938bbcf30d0dcde734b1efa3a9e8f7aacb6662365f811acd1e546dac88939",
    "panels/novatec-sdg-panel/assets/icons/aws_dynamodb.png": "9b585a0fb014f36d2e47172f50b0fb7c9bfbf38702f43de633b0a777b26d9003",
    "panels/novatec-sdg-panel/assets/icons/aws_ebs_volume.png": "0d1ce634aa05f93aa935953a46ac70e7e287af9e150c8a1bdd5219fec3039bed",
    "panels/novatec-sdg-panel/assets/icons/aws_ec2_compute.png": "1866e679e4c4cf52479393333e2e17bab6a3b791a34e6b10793f635901aec2ef",
    "panels/novatec-sdg-panel/assets/icons/aws_ec2_instance.png": "70ba41019ef387c7982a457e06219ed64d74746c9a10e7e01ffa0a47f1158e40",
    "panels/novatec-sdg-panel/assets/icons/aws_ec2_vm.png": "2df71587f44dd9c18451289980b5ae304b3f033a3a56403a93917df1ecd59659",
    "panels/novatec-sdg-panel/assets/icons/aws_ec2.png": "0193b6b63fd02a10948ed0d85e73e31837511c27cc059059bf7689e99d3b09bb",
    "panels/novatec-sdg-panel/assets/icons/aws_elasticip.png": "fad024a92df5153a1f1100970e6c874f51260418a0adb14eb44689ea8f52af89",
    "panels/novatec-sdg-panel/assets/icons/aws_elb.png": "0ea31efd8883182668598f7826f24cb7e26dc7e3a19ed4577e11c8424f12bf06",
    "panels/novatec-sdg-panel/assets/icons/aws_filesystem.png": "014ace3080fbc7eedfcb509834dbb782a17ddbe5300f13b181e04c3524381712",
    "panels/novatec-sdg-panel/assets/icons/aws_iam.png": "2fddad45e6b260fdd5ff6348a4a440954eedf429c5503aa899f30e3362670614",
    "panels/novatec-sdg-panel/assets/icons/aws_instance.png": "0144e6362daf200183bf89549fb7372b256237d9a8ab8ced238cd3680b4fa629",
    "panels/novatec-sdg-panel/assets/icons/aws_internetgw.png": "3e18796df6bf2ae2f95999a63c3e0172c84939c87a2fad3755cb2796b2a36058",
    "panels/novatec-sdg-panel/assets/icons/aws_lambda_logo.png": "bc7a65602ae536224c57072136b76f7ef83d0d2ba6d87be5ddaf84d1d98496aa",
    "panels/novatec-sdg-panel/assets/icons/aws_lambda.png": "3b638386ff5356d3ec9bd4ec5405227ffa45b558625ed2a1059c265caea94532",
    "panels/novatec-sdg-panel/assets/icons/aws_lamda.png": "5abf787b5aef01f13004f2d489515316ed57de9fc97a45c9697c3b9af6face1a",
    "panels/novatec-sdg-panel/assets/icons/aws_linux.png": "4346fdbc3d016583bac45fc134459bc5b8f7fc706d7ec83a09f143b4eaa6c068",
    "panels/novatec-sdg-panel/assets/icons/aws_logo.png": "1e8eba91e54641ba28fd60a159bce6da45d8282cd858044eb8e41774ddf9db98",
    "panels/novatec-sdg-panel/assets/icons/aws_nic.png": "4d708a2971c1b93458a830371fa65d3920492a0e621a66cfa5ef7ac60cdc5561",
    "panels/novatec-sdg-panel/assets/icons/aws_rds.png": "4f43682fd644d9b6f5d1ce5e0cf494d911f249c5f391fe5d7a8bb6afd041d42c",
    "panels/novatec-sdg-panel/assets/icons/aws_redshift.png": "b7e1b2b8306779a9689b8b91dbaa7f2191b093fa685f7896df984a44567dffe9",
    "panels/novatec-sdg-panel/assets/icons/aws_route53.png": "b062b8668c96e691757125abc8b1c3884a1a32f2af4b5aecbae326227a84a946",
    "panels/novatec-sdg-panel/assets/icons/aws_router.png": "4cb4501854cc21b4b58673e835609596f360819915180d3d928249134770ffab",
    "panels/novatec-sdg-panel/assets/icons/aws_s3.png": "24cabeb1552693f71d9df1ad7c7cb4765b014367f565dab2ee0f75a53a425f1c",
    "panels/novatec-sdg-panel/assets/icons/aws_securitygroup.png": "b16a4b60cef120bd564a93e43a6e9b7024892129a07f9e5d7ad76757ebca42f1",
    "panels/novatec-sdg-panel/assets/icons/aws_service_account.png": "52776389f3754b3fb89810ab28ec05f1e86378b4e1a0b7acb9806088db3eaa3d",
    "panels/novatec-sdg-panel/assets/icons/aws_snapshot.png": "57976759b1d6d12c460f889ca8c70bb25b22c0eed48831746d723b9c69069ce2",
    "panels/novatec-sdg-panel/assets/icons/aws_storage_gateway.png": "58ba4c5a0b9dbc21f180cfa1b9eaaba2d3b6ec234dfef358f548012e026c415d",
    "panels/novatec-sdg-panel/assets/icons/aws_volume.png": "0b8be6a7b32311ccf03d4823c43b78c46961966b6de7c043ed2954efc94e3f7c",
    "panels/novatec-sdg-panel/assets/icons/aws_vpc.png": "f05894cfdb1ef6c39b2b3775b8ed2f6ece582492a44eb43e1a79e9badce9162e",
    "panels/novatec-sdg-panel/assets/icons/azure_app_service.png": "14defec632ab20f06f8e96d1836801b58d31dc684fb629397663c5f97d35b55b",
    "panels/novatec-sdg-panel/assets/icons/azure_availability_set.png": "a653f30ed1c47e2e41bdb8d7f98abb148fdf4ec31491f088618c403c2fd59733",
    "panels/novatec-sdg-panel/assets/icons/azure_application_gateway.png": "f052b13cc955f692bf527dcb851a2f64b1753cc91394db72ff6bbbe949f52b33",
    "panels/novatec-sdg-panel/assets/icons/azure_cosmo_db.png": "8898931674fb1b4bd33e94021c86e5f44119ceb1ba5de3db5387d2113da3f45f",
    "panels/novatec-sdg-panel/assets/icons/azure_db.png": "fbb53459f46efc05bf14c504b0bd5ed1e98fa7f49449ae6261002c76c64e9fda",
    "panels/novatec-sdg-panel/assets/icons/azure_devops.png": "7d3bff058cf22aa7fcee702bcf727850cd9c0dd5b9d36a94891ca4dcc79708ad",
    "panels/novatec-sdg-panel/assets/icons/azure_disk.png": "9f39467f8a1d80eea91f8cfaa4d1e8be8bcab4e1a1b24350ec5eeb7de6ea0f1c",
    "panels/novatec-sdg-panel/assets/icons/azure_file.png": "68fc215bf57ad4ea576113e170562ac49ead61d449311533e6679c7c96596504",
    "panels/novatec-sdg-panel/assets/icons/azure_dns.png": "4ed233f3b57d6f93426a7e293f697fdf04547b64f02aab8a58aa7050b097813a",
    "panels/novatec-sdg-panel/assets/icons/azure_function.png": "27350d21a3e993629f2f41883311d7191cf8a99b80505d657bb124cd281e1ca2",
    "panels/novatec-sdg-panel/assets/icons/azure_hardware_type.png": "6f97ac023df12cbb015fdf23e83d299455d0653fad1aee3868f8fbff2fd8102f",
    "panels/novatec-sdg-panel/assets/icons/azure_image.png": "b832a596b57f7048c5282851bda1c107909d88073cc985c130aa63d3e3248009",
    "panels/novatec-sdg-panel/assets/icons/azure_loadbalancer.png": "41f70d141cc5badfb75d205eb2c93b25831e00de21d8b69de8ef4e61c6805a17",
    "panels/novatec-sdg-panel/assets/icons/azure_logo.png": "27955222b80913d509c3ae6120175bf3a587b17b8dee8d4fc4e7c3fc29071877",
    "panels/novatec-sdg-panel/assets/icons/azure_network_interface.png": "f85ec1ffe3a5b31aea6dba6ed60d4cfdb021565582ac1c290175886c966bdd0d",
